[2016-05-06 22:02:46]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(123): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
[2016-06-13 05:48:19]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-14 02:42:08]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-14 11:05:55]SQLSTATE[HY000] [1049] Unknown database 'cloucdz'#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-14 11:06:03]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-14 11:06:11]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-14 11:06:16]SQLSTATE[HY000] [2002] Connection refused#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-16 08:49:31]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-18 07:23:42]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-18 08:53:15]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-22 12:27:15]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-24 01:12:21]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-24 18:43:47]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-24 19:00:10]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-27 11:10:56]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-27 23:28:02]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-27 23:28:50]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-28 08:33:51]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-28 12:09:11]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-29 08:13:15]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-06-30 11:48:03]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-01 11:22:04]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-01 11:28:49]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-01 13:39:34]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-03 13:45:56]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 09:51:56]SQLSTATE[HY000] [1049] Unknown database 'cloucdz'#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 09:52:04]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 09:52:12]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 09:52:17]SQLSTATE[HY000] [2002] Connection refused#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 09:52:22]SQLSTATE[HY000] [2002] Connection refused#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:03:57]SQLSTATE[HY000] [2006] MySQL server has gone away#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:05:57]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:06:05]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:06:13]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:06:21]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:06:29]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:06:37]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:06:45]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:06:53]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:07:01]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:07:09]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:07:17]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:07:25]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:07:33]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:07:41]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:07:49]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:07:57]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:08:05]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:08:13]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-06 10:08:21]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-07 02:26:24]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-07 12:31:13]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(112): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(59): PoleAlert->__construct('/data/wwwroot/D...')
#3 {main}
[2016-07-08 08:50:07]SQLSTATE[HY000] [1130] Host '120.25.209.72' is not allowed to connect to this MySQL server#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(164): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
